"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B08201_001E","Estimate!!Total"
"B08201_001M","Margin of Error!!Total"
"B08201_001MA","Annotation of Margin of Error!!Total"
"B08201_001EA","Annotation of Estimate!!Total"
"B08201_002E","Estimate!!Total!!No vehicle available"
"B08201_002EA","Annotation of Estimate!!Total!!No vehicle available"
"B08201_002M","Margin of Error!!Total!!No vehicle available"
"B08201_002MA","Annotation of Margin of Error!!Total!!No vehicle available"
"B08201_003E","Estimate!!Total!!1 vehicle available"
"B08201_003EA","Annotation of Estimate!!Total!!1 vehicle available"
"B08201_003M","Margin of Error!!Total!!1 vehicle available"
"B08201_003MA","Annotation of Margin of Error!!Total!!1 vehicle available"
"B08201_004E","Estimate!!Total!!2 vehicles available"
"B08201_004M","Margin of Error!!Total!!2 vehicles available"
"B08201_004MA","Annotation of Margin of Error!!Total!!2 vehicles available"
"B08201_004EA","Annotation of Estimate!!Total!!2 vehicles available"
"B08201_005E","Estimate!!Total!!3 vehicles available"
"B08201_005M","Margin of Error!!Total!!3 vehicles available"
"B08201_005MA","Annotation of Margin of Error!!Total!!3 vehicles available"
"B08201_005EA","Annotation of Estimate!!Total!!3 vehicles available"
"B08201_006E","Estimate!!Total!!4 or more vehicles available"
"B08201_006EA","Annotation of Estimate!!Total!!4 or more vehicles available"
"B08201_006M","Margin of Error!!Total!!4 or more vehicles available"
"B08201_006MA","Annotation of Margin of Error!!Total!!4 or more vehicles available"
"B08201_007E","Estimate!!Total!!1-person household"
"B08201_007EA","Annotation of Estimate!!Total!!1-person household"
"B08201_007M","Margin of Error!!Total!!1-person household"
"B08201_007MA","Annotation of Margin of Error!!Total!!1-person household"
"B08201_008E","Estimate!!Total!!1-person household!!No vehicle available"
"B08201_008EA","Annotation of Estimate!!Total!!1-person household!!No vehicle available"
"B08201_008M","Margin of Error!!Total!!1-person household!!No vehicle available"
"B08201_008MA","Annotation of Margin of Error!!Total!!1-person household!!No vehicle available"
"B08201_009E","Estimate!!Total!!1-person household!!1 vehicle available"
"B08201_009M","Margin of Error!!Total!!1-person household!!1 vehicle available"
"B08201_009MA","Annotation of Margin of Error!!Total!!1-person household!!1 vehicle available"
"B08201_009EA","Annotation of Estimate!!Total!!1-person household!!1 vehicle available"
"B08201_010E","Estimate!!Total!!1-person household!!2 vehicles available"
"B08201_010M","Margin of Error!!Total!!1-person household!!2 vehicles available"
"B08201_010MA","Annotation of Margin of Error!!Total!!1-person household!!2 vehicles available"
"B08201_010EA","Annotation of Estimate!!Total!!1-person household!!2 vehicles available"
"B08201_011E","Estimate!!Total!!1-person household!!3 vehicles available"
"B08201_011M","Margin of Error!!Total!!1-person household!!3 vehicles available"
"B08201_011MA","Annotation of Margin of Error!!Total!!1-person household!!3 vehicles available"
"B08201_011EA","Annotation of Estimate!!Total!!1-person household!!3 vehicles available"
"B08201_012E","Estimate!!Total!!1-person household!!4 or more vehicles available"
"B08201_012EA","Annotation of Estimate!!Total!!1-person household!!4 or more vehicles available"
"B08201_012M","Margin of Error!!Total!!1-person household!!4 or more vehicles available"
"B08201_012MA","Annotation of Margin of Error!!Total!!1-person household!!4 or more vehicles available"
"B08201_013E","Estimate!!Total!!2-person household"
"B08201_013EA","Annotation of Estimate!!Total!!2-person household"
"B08201_013M","Margin of Error!!Total!!2-person household"
"B08201_013MA","Annotation of Margin of Error!!Total!!2-person household"
"B08201_014E","Estimate!!Total!!2-person household!!No vehicle available"
"B08201_014EA","Annotation of Estimate!!Total!!2-person household!!No vehicle available"
"B08201_014M","Margin of Error!!Total!!2-person household!!No vehicle available"
"B08201_014MA","Annotation of Margin of Error!!Total!!2-person household!!No vehicle available"
"B08201_015E","Estimate!!Total!!2-person household!!1 vehicle available"
"B08201_015M","Margin of Error!!Total!!2-person household!!1 vehicle available"
"B08201_015MA","Annotation of Margin of Error!!Total!!2-person household!!1 vehicle available"
"B08201_015EA","Annotation of Estimate!!Total!!2-person household!!1 vehicle available"
"B08201_016E","Estimate!!Total!!2-person household!!2 vehicles available"
"B08201_016EA","Annotation of Estimate!!Total!!2-person household!!2 vehicles available"
"B08201_016M","Margin of Error!!Total!!2-person household!!2 vehicles available"
